Using selector: SelectSelector
Using selector: SelectSelector
Using selector: SelectSelector
Watching for file changes with StatReloader
Watching for file changes with StatReloader
Waiting for apps ready_event.
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\Admin\freelance-projects\toota\server\venv\Lib\site-packages\rest_framework\templates with glob **/*.
Watching dir C:\Users\Admin\freelance-projects\toota\server\venv\Lib\site-packages\rest_framework\templates with glob **/*.
Watching dir C:\static with glob **/*.
Watching dir C:\static with glob **/*.
Watching dir C:\Users\Admin\freelance-projects\toota\server\venv\Lib\site-packages\drf_yasg\templates with glob **/*.
Watching dir C:\Users\Admin\freelance-projects\toota\server\venv\Lib\site-packages\drf_yasg\templates with glob **/*.
Watching dir C:\Users\Admin\freelance-projects\toota\server\locale with glob **/*.mo.
Watching dir C:\Users\Admin\freelance-projects\toota\server\locale with glob **/*.mo.
Watching dir C:\Users\Admin\freelance-projects\toota\server\venv\Lib\site-packages\daphne\locale with glob **/*.mo.
Watching dir C:\Users\Admin\freelance-projects\toota\server\venv\Lib\site-packages\daphne\locale with glob **/*.mo.
Watching dir C:\Users\Admin\freelance-projects\toota\server\venv\Lib\site-packages\channels\locale with glob **/*.mo.
Watching dir C:\Users\Admin\freelance-projects\toota\server\venv\Lib\site-packages\channels\locale with glob **/*.mo.
Watching dir C:\Users\Admin\freelance-projects\toota\server\venv\Lib\site-packages\rest_framework\locale with glob **/*.mo.
Watching dir C:\Users\Admin\freelance-projects\toota\server\venv\Lib\site-packages\rest_framework\locale with glob **/*.mo.
Watching dir C:\Users\Admin\freelance-projects\toota\server\venv\Lib\site-packages\drf_yasg\locale with glob **/*.mo.
Watching dir C:\Users\Admin\freelance-projects\toota\server\venv\Lib\site-packages\drf_yasg\locale with glob **/*.mo.
Watching dir C:\Users\Admin\freelance-projects\toota\server\venv\Lib\site-packages\corsheaders\locale with glob **/*.mo.
Watching dir C:\Users\Admin\freelance-projects\toota\server\venv\Lib\site-packages\corsheaders\locale with glob **/*.mo.
Watching dir C:\Users\Admin\freelance-projects\toota\server\venv\Lib\site-packages\rest_framework_simplejwt\locale with glob **/*.mo.
Watching dir C:\Users\Admin\freelance-projects\toota\server\venv\Lib\site-packages\rest_framework_simplejwt\locale with glob **/*.mo.
Watching dir C:\Users\Admin\freelance-projects\toota\server\authentication\locale with glob **/*.mo.
Watching dir C:\Users\Admin\freelance-projects\toota\server\authentication\locale with glob **/*.mo.
Watching dir C:\Users\Admin\freelance-projects\toota\server\trips\locale with glob **/*.mo.
Watching dir C:\Users\Admin\freelance-projects\toota\server\trips\locale with glob **/*.mo.
Watching dir C:\Users\Admin\freelance-projects\toota\server\venv\Lib\site-packages\rest_framework\authtoken\locale with glob **/*.mo.
Watching dir C:\Users\Admin\freelance-projects\toota\server\venv\Lib\site-packages\rest_framework\authtoken\locale with glob **/*.mo.
Watching dir C:\Users\Admin\freelance-projects\toota\server\venv\Lib\site-packages\rest_framework_simplejwt\token_blacklist\locale with glob **/*.mo.
Watching dir C:\Users\Admin\freelance-projects\toota\server\venv\Lib\site-packages\rest_framework_simplejwt\token_blacklist\locale with glob **/*.mo.
File C:\Users\Admin\freelance-projects\toota\server\venv\Lib\site-packages\chardet\jpcntx.py first seen with mtime 1718921568.3563244
File C:\Users\Admin\freelance-projects\toota\server\venv\Lib\site-packages\chardet\jpcntx.py first seen with mtime 1718921568.3563244
File C:\Users\Admin\freelance-projects\toota\server\venv\Lib\site-packages\django\db\models\functions\comparison.py first seen with mtime 1718921653.918935
File C:\Users\Admin\freelance-projects\toota\server\venv\Lib\site-packages\django\db\models\functions\comparison.py first seen with mtime 1718921653.918935
File C:\Users\Admin\freelance-projects\toota\server\venv\Lib\site-packages\django\contrib\auth\hashers.py first seen with mtime 1718921617.1300533
File C:\Users\Admin\freelance-projects\toota\server\venv\Lib\site-packages\django\contrib\auth\hashers.py first seen with mtime 1718921617.1300533
File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\wsgiref\__init__.py first seen with mtime 1701980416.0
File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\wsgiref\__init__.py first seen with mtime 1701980416.0
File C:\Users\Admin\freelance-projects\toota\server\venv\Lib\site-packages\pyasn1\type\constraint.py first seen with mtime 1718921553.284223
File C:\Users\Admin\freelance-projects\toota\server\venv\Lib\site-packages\pyasn1\type\constraint.py first seen with mtime 1718921553.284223
File C:\Users\Admin\freelance-projects\toota\server\venv\Lib\site-packages\django\utils\__init__.py first seen with mtime 1718921654.832573
File C:\Users\Admin\freelance-projects\toota\server\venv\Lib\site-packages\django\utils\__init__.py first seen with mtime 1718921654.832573
File C:\Users\Admin\freelance-projects\toota\server\venv\Lib\site-packages\django\urls\utils.py first seen with mtime 1718921654.8285515
File C:\Users\Admin\freelance-projects\toota\server\venv\Lib\site-packages\django\urls\utils.py first seen with mtime 1718921654.8285515
File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\email\header.py first seen with mtime 1701980414.0
File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\email\header.py first seen with mtime 1701980414.0
File C:\Users\Admin\freelance-projects\toota\server\venv\Lib\site-packages\django\core\files\base.py first seen with mtime 1718921653.4422872
File C:\Users\Admin\freelance-projects\toota\server\venv\Lib\site-packages\django\core\files\base.py first seen with mtime 1718921653.4422872
File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\secrets.py first seen with mtime 1701980414.0
File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\secrets.py first seen with mtime 1701980414.0
File C:\Users\Admin\freelance-projects\toota\server\venv\Lib\site-packages\twisted\protocols\tls.py first seen with mtime 1718921676.1632462
File C:\Users\Admin\freelance-projects\toota\server\venv\Lib\site-packages\twisted\protocols\tls.py first seen with mtime 1718921676.1632462
File C:\Users\Admin\freelance-projects\toota\server\venv\Lib\site-packages\chardet\utf8prober.py first seen with mtime 1718921568.916264
File C:\Users\Admin\freelance-projects\toota\server\venv\Lib\site-packages\chardet\utf8prober.py first seen with mtime 1718921568.916264
File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\decimal.py first seen with mtime 1701980414.0
File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\decimal.py first seen with mtime 1701980414.0
File C:\Users\Admin\freelance-projects\toota\server\venv\Lib\site-packages\twisted\python\runtime.py first seen with mtime 1718921676.413154
File C:\Users\Admin\freelance-projects\toota\server\venv\Lib\site-packages\twisted\python\runtime.py first seen with mtime 1718921676.413154
File C:\Users\Admin\freelance-projects\toota\server\venv\Lib\site-packages\django\views\decorators\__init__.py first seen with mtime 1718921654.959622
File C:\Users\Admin\freelance-projects\toota\server\venv\Lib\site-packages\django\views\decorators\__init__.py first seen with mtime 1718921654.959622
File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\ipaddress.py first seen with mtime 1701980414.0
File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\ipaddress.py first seen with mtime 1701980414.0
File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\email\generator.py first seen with mtime 1701980414.0
File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\email\generator.py first seen with mtime 1701980414.0
File C:\Users\Admin\freelance-projects\toota\server\venv\Lib\site-packages\uritemplate\__init__.py first seen with mtime 1718921530.7637327
File C:\Users\Admin\freelance-projects\toota\server\venv\Lib\site-packages\uritemplate\__init__.py first seen with mtime 1718921530.7637327
File C:\Users\Admin\freelance-projects\toota\server\venv\Lib\site-packages\django\contrib\contenttypes\admin.py first seen with mtime 1718921622.7520535
File C:\Users\Admin\freelance-projects\toota\server\venv\Lib\site-packages\django\contrib\contenttypes\admin.py first seen with mtime 1718921622.7520535
File C:\Users\Admin\freelance-projects\toota\server\venv\Lib\site-packages\django\views\decorators\vary.py first seen with mtime 1718921654.9777112
File C:\Users\Admin\freelance-projects\toota\server\venv\Lib\site-packages\django\views\decorators\vary.py first seen with mtime 1718921654.9777112
File C:\Users\Admin\freelance-projects\toota\server\venv\Lib\site-packages\referencing\typing.py first seen with mtime 1718921577.3511767
File C:\Users\Admin\freelance-projects\toota\server\venv\Lib\site-packages\referencing\typing.py first seen with mtime 1718921577.3511767
File C:\Users\Admin\freelance-projects\toota\server\venv\Lib\site-packages\django\db\backends\base\features.py first seen with mtime 1718921653.6620018
File C:\Users\Admin\freelance-projects\toota\server\venv\Lib\site-packages\django\db\backends\base\features.py first seen with mtime 1718921653.6620018
File C:\Users\Admin\freelance-projects\toota\server\venv\Lib\site-packages\pyasn1\compat\__init__.py first seen with mtime 1718921553.2592452
File C:\Users\Admin\freelance-projects\toota\server\venv\Lib\site-packages\pyasn1\compat\__init__.py first seen with mtime 1718921553.2592452
File C:\Users\Admin\freelance-projects\toota\server\venv\Lib\site-packages\django\core\files\utils.py first seen with mtime 1718921653.470465
File C:\Users\Admin\freelance-projects\toota\server\venv\Lib\site-packages\django\core\files\utils.py first seen with mtime 1718921653.470465
File C:\Users\Admin\freelance-projects\toota\server\venv\Lib\site-packages\pyasn1\type\namedtype.py first seen with mtime 1718921553.3261945
File C:\Users\Admin\freelance-projects\toota\server\venv\Lib\site-packages\pyasn1\type\namedtype.py first seen with mtime 1718921553.3261945
File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\zipfile\__init__.py first seen with mtime 1701980416.0
File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\zipfile\__init__.py first seen with mtime 1701980416.0
File C:\Users\Admin\freelance-projects\toota\server\venv\Lib\site-packages\autobahn\websocket\__init__.py first seen with mtime 1718921759.1581652
File C:\Users\Admin\freelance-projects\toota\server\venv\Lib\site-packages\autobahn\websocket\__init__.py first seen with mtime 1718921759.1581652
File C:\Users\Admin\freelance-projects\toota\server\venv\Lib\site-packages\django\db\backends\postgresql\creation.py first seen with mtime 1718921653.7457228
File C:\Users\Admin\freelance-projects\toota\server\venv\Lib\site-packages\django\db\backends\postgresql\creation.py first seen with mtime 1718921653.7457228
File C:\Users\Admin\freelance-projects\toota\server\authentication\managers.py first seen with mtime 1718920497.1612637
File C:\Users\Admin\freelance-projects\toota\server\authentication\managers.py first seen with mtime 1718920497.1612637
File C:\Users\Admin\freelance-projects\toota\server\venv\Lib\site-packages\chardet\latin1prober.py first seen with mtime 1718921568.8702662
File C:\Users\Admin\freelance-projects\toota\server\venv\Lib\site-packages\chardet\latin1prober.py first seen with mtime 1718921568.8702662
File C:\Users\Admin\freelance-projects\toota\server\venv\Lib\site-packages\PIL\Image.py first seen with mtime 1718921558.0189757
File C:\Users\Admin\freelance-projects\toota\server\venv\Lib\site-packages\PIL\Image.py first seen with mtime 1718921558.0189757
File C:\Users\Admin\freelance-projects\toota\server\venv\Lib\site-packages\urllib3\_version.py first seen with mtime 1718921527.593965
File C:\Users\Admin\freelance-projects\toota\server\venv\Lib\site-packages\urllib3\_version.py first seen with mtime 1718921527.593965
File C:\Users\Admin\freelance-projects\toota\server\venv\Lib\site-packages\autobahn\exception.py first seen with mtime 1718921758.5652587
File C:\Users\Admin\freelance-projects\toota\server\venv\Lib\site-packages\autobahn\exception.py first seen with mtime 1718921758.5652587
File C:\Users\Admin\freelance-projects\toota\server\venv\Lib\site-packages\idna\intranges.py first seen with mtime 1718921563.0966597
File C:\Users\Admin\freelance-projects\toota\server\venv\Lib\site-packages\idna\intranges.py first seen with mtime 1718921563.0966597
File C:\Users\Admin\freelance-projects\toota\server\venv\Lib\site-packages\django\utils\tree.py first seen with mtime 1718921654.9252937
File C:\Users\Admin\freelance-projects\toota\server\venv\Lib\site-packages\django\utils\tree.py first seen with mtime 1718921654.9252937
File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\tarfile.py first seen with mtime 1701980414.0
File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\tarfile.py first seen with mtime 1701980414.0
File C:\Users\Admin\freelance-projects\toota\server\venv\Lib\site-packages\requests\packages.py first seen with mtime 1718921572.6810405
File C:\Users\Admin\freelance-projects\toota\server\venv\Lib\site-packages\requests\packages.py first seen with mtime 1718921572.6810405
File C:\Users\Admin\freelance-projects\toota\server\venv\Lib\site-packages\chardet\escprober.py first seen with mtime 1718921568.22232
File C:\Users\Admin\freelance-projects\toota\server\venv\Lib\site-packages\chardet\escprober.py first seen with mtime 1718921568.22232
File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\encodings\__init__.py first seen with mtime 1701980414.0
File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\encodings\__init__.py first seen with mtime 1701980414.0
File C:\Users\Admin\freelance-projects\toota\server\venv\Lib\site-packages\psycopg2\_range.py first seen with mtime 1718921555.0760875
File C:\Users\Admin\freelance-projects\toota\server\venv\Lib\site-packages\psycopg2\_range.py first seen with mtime 1718921555.0760875
File C:\Users\Admin\freelance-projects\toota\server\venv\Lib\site-packages\reportlab\pdfbase\_fontdata_widths_timesroman.py first seen with mtime 1718921573.743781
File C:\Users\Admin\freelance-projects\toota\server\venv\Lib\site-packages\reportlab\pdfbase\_fontdata_widths_timesroman.py first seen with mtime 1718921573.743781
File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\asyncio\subprocess.py first seen with mtime 1701980414.0
File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\asyncio\subprocess.py first seen with mtime 1701980414.0
File C:\Users\Admin\freelance-projects\toota\server\venv\Lib\site-packages\twisted\internet\protocol.py first seen with mtime 1718921675.0538428
File C:\Users\Admin\freelance-projects\toota\server\venv\Lib\site-packages\twisted\internet\protocol.py first seen with mtime 1718921675.0538428
File C:\Users\Admin\freelance-projects\toota\server\venv\Lib\site-packages\rest_framework_simplejwt\authentication.py first seen with mtime 1718921756.9143384
File C:\Users\Admin\freelance-projects\toota\server\venv\Lib\site-packages\rest_framework_simplejwt\authentication.py first seen with mtime 1718921756.9143384
File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\asyncio\log.py first seen with mtime 1701980414.0
File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\asyncio\log.py first seen with mtime 1701980414.0
File C:\Users\Admin\freelance-projects\toota\server\venv\Lib\site-packages\daphne\http_protocol.py first seen with mtime 1718921763.9638789
File C:\Users\Admin\freelance-projects\toota\server\venv\Lib\site-packages\daphne\http_protocol.py first seen with mtime 1718921763.9638789
File C:\Users\Admin\freelance-projects\toota\server\venv\Lib\site-packages\django\urls\exceptions.py first seen with mtime 1718921654.8245506
File C:\Users\Admin\freelance-projects\toota\server\venv\Lib\site-packages\django\urls\exceptions.py first seen with mtime 1718921654.8245506
File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\urllib\parse.py first seen with mtime 1701980416.0
File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\urllib\parse.py first seen with mtime 1701980416.0
File C:\Users\Admin\freelance-projects\toota\server\venv\Lib\site-packages\charset_normalizer\legacy.py first seen with mtime 1718921567.6893504
File C:\Users\Admin\freelance-projects\toota\server\venv\Lib\site-packages\charset_normalizer\legacy.py first seen with mtime 1718921567.6893504
File C:\Users\Admin\freelance-projects\toota\server\venv\Lib\site-packages\twisted\logger\_logger.py first seen with mtime 1718921675.6006691
File C:\Users\Admin\freelance-projects\toota\server\venv\Lib\site-packages\twisted\logger\_logger.py first seen with mtime 1718921675.6006691
File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\subprocess.py first seen with mtime 1701980414.0
File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\subprocess.py first seen with mtime 1701980414.0
File C:\Users\Admin\freelance-projects\toota\server\venv\Lib\site-packages\django\contrib\messages\__init__.py first seen with mtime 1718921638.9400046
File C:\Users\Admin\freelance-projects\toota\server\venv\Lib\site-packages\django\contrib\messages\__init__.py first seen with mtime 1718921638.9400046
File C:\Users\Admin\freelance-projects\toota\server\venv\Lib\site-packages\django\utils\inspect.py first seen with mtime 1718921654.8879068
File C:\Users\Admin\freelance-projects\toota\server\venv\Lib\site-packages\django\utils\inspect.py first seen with mtime 1718921654.8879068
File C:\Users\Admin\freelance-projects\toota\server\venv\Lib\site-packages\autobahn\twisted\choosereactor.py first seen with mtime 1718921758.6761918
File C:\Users\Admin\freelance-projects\toota\server\venv\Lib\site-packages\autobahn\twisted\choosereactor.py first seen with mtime 1718921758.6761918
File C:\Users\Admin\freelance-projects\toota\server\venv\Lib\site-packages\drf_yasg\codecs.py first seen with mtime 1718921755.1365032
File C:\Users\Admin\freelance-projects\toota\server\venv\Lib\site-packages\drf_yasg\codecs.py first seen with mtime 1718921755.1365032
File C:\Users\Admin\freelance-projects\toota\server\venv\Lib\site-packages\cryptography\x509\extensions.py first seen with mtime 1718921743.263485
File C:\Users\Admin\freelance-projects\toota\server\venv\Lib\site-packages\cryptography\x509\extensions.py first seen with mtime 1718921743.263485
File C:\Users\Admin\freelance-projects\toota\server\venv\Lib\site-packages\attr\_cmp.py first seen with mtime 1718921570.2782323
File C:\Users\Admin\freelance-projects\toota\server\venv\Lib\site-packages\attr\_cmp.py first seen with mtime 1718921570.2782323
File C:\Users\Admin\freelance-projects\toota\server\venv\Lib\site-packages\requests\structures.py first seen with mtime 1718921572.6980472
File C:\Users\Admin\freelance-projects\toota\server\venv\Lib\site-packages\requests\structures.py first seen with mtime 1718921572.6980472
File C:\Users\Admin\freelance-projects\toota\server\venv\Lib\site-packages\chardet\enums.py first seen with mtime 1718921568.2173574
File C:\Users\Admin\freelance-projects\toota\server\venv\Lib\site-packages\chardet\enums.py first seen with mtime 1718921568.2173574
File C:\Users\Admin\freelance-projects\toota\server\venv\Lib\site-packages\reportlab\lib\utils.py first seen with mtime 1718921573.5094144
File C:\Users\Admin\freelance-projects\toota\server\venv\Lib\site-packages\reportlab\lib\utils.py first seen with mtime 1718921573.5094144
File C:\Users\Admin\freelance-projects\toota\server\venv\Lib\site-packages\reportlab\pdfbase\rl_codecs.py first seen with mtime 1718921573.8375876
File C:\Users\Admin\freelance-projects\toota\server\venv\Lib\site-packages\reportlab\pdfbase\rl_codecs.py first seen with mtime 1718921573.8375876
File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\html\__init__.py first seen with mtime 1701980414.0
File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\html\__init__.py first seen with mtime 1701980414.0
File C:\Users\Admin\freelance-projects\toota\server\venv\Lib\site-packages\autobahn\websocket\types.py first seen with mtime 1718921759.1871626
File C:\Users\Admin\freelance-projects\toota\server\venv\Lib\site-packages\autobahn\websocket\types.py first seen with mtime 1718921759.1871626
File C:\Users\Admin\freelance-projects\toota\server\venv\Lib\site-packages\pkg_resources\_vendor\more_itertools\recipes.py first seen with mtime 1718921544.3114524
File C:\Users\Admin\freelance-projects\toota\server\venv\Lib\site-packages\pkg_resources\_vendor\more_itertools\recipes.py first seen with mtime 1718921544.3114524
File C:\Users\Admin\freelance-projects\toota\server\venv\Lib\site-packages\twisted\internet\_newtls.py first seen with mtime 1718921674.647626
File C:\Users\Admin\freelance-projects\toota\server\venv\Lib\site-packages\twisted\internet\_newtls.py first seen with mtime 1718921674.647626
File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\functools.py first seen with mtime 1701980414.0
File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\functools.py first seen with mtime 1701980414.0
File C:\Users\Admin\freelance-projects\toota\server\venv\Lib\site-packages\pkg_resources\_vendor\platformdirs\api.py first seen with mtime 1718921544.3832612
File C:\Users\Admin\freelance-projects\toota\server\venv\Lib\site-packages\pkg_resources\_vendor\platformdirs\api.py first seen with mtime 1718921544.3832612
File C:\Users\Admin\freelance-projects\toota\server\venv\Lib\site-packages\django\http\response.py first seen with mtime 1718921654.6842215
File C:\Users\Admin\freelance-projects\toota\server\venv\Lib\site-packages\django\http\response.py first seen with mtime 1718921654.6842215
File C:\Users\Admin\freelance-projects\toota\server\venv\Lib\site-packages\django\conf\global_settings.py first seen with mtime 1718921592.5783305
File C:\Users\Admin\freelance-projects\toota\server\venv\Lib\site-packages\django\conf\global_settings.py first seen with mtime 1718921592.5783305
File C:\Users\Admin\freelance-projects\toota\server\venv\Lib\site-packages\django\utils\log.py first seen with mtime 1718921654.89701
File C:\Users\Admin\freelance-projects\toota\server\venv\Lib\site-packages\django\utils\log.py first seen with mtime 1718921654.89701
File C:\Users\Admin\freelance-projects\toota\server\venv\Lib\site-packages\django\core\management\commands\__init__.py first seen with mtime 1718921653.5431533
File C:\Users\Admin\freelance-projects\toota\server\venv\Lib\site-packages\django\core\management\commands\__init__.py first seen with mtime 1718921653.5431533
File C:\Users\Admin\freelance-projects\toota\server\venv\Lib\site-packages\defusedxml\common.py first seen with mtime 1718921565.176544
File C:\Users\Admin\freelance-projects\toota\server\venv\Lib\site-packages\defusedxml\common.py first seen with mtime 1718921565.176544
File C:\Users\Admin\freelance-projects\toota\server\venv\Lib\site-packages\django\contrib\admin\templatetags\admin_list.py first seen with mtime 1718921606.804829
File C:\Users\Admin\freelance-projects\toota\server\venv\Lib\site-packages\django\contrib\admin\templatetags\admin_list.py first seen with mtime 1718921606.804829
File C:\Users\Admin\freelance-projects\toota\server\venv\Lib\site-packages\django\db\migrations\__init__.py first seen with mtime 1718921653.7920287
File C:\Users\Admin\freelance-projects\toota\server\venv\Lib\site-packages\django\db\migrations\__init__.py first seen with mtime 1718921653.7920287
File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\ctypes\__init__.py first seen with mtime 1701980414.0
File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\ctypes\__init__.py first seen with mtime 1701980414.0
File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\calendar.py first seen with mtime 1701980414.0
File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\calendar.py first seen with mtime 1701980414.0
File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\xml\dom\minidom.py first seen with mtime 1701980416.0
File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\xml\dom\minidom.py first seen with mtime 1701980416.0
File C:\Users\Admin\freelance-projects\toota\server\venv\Lib\site-packages\django\contrib\postgres\fields\__init__.py first seen with mtime 1718921639.1279635
